// Autogenerated Vireo assembly file
// Generated on 11/23/2020 13:36:13
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        Trigger(11)
        Trigger(12)
        Wait(11)
        Wait(12)
        Copy(local246 local301)
        Copy(local241 local302)
        Copy(c254 local303)
        Branch(1)
    Perch(9)
        Copy(c264 dataItem_Avance)
        Copy(c266 dataItem_Rodillos)
        Add(local2 c268 local269)
        Copy(local269 dataItem_Encoder)
        IsGE(local269 c271 local272)
        Xor(c273 local272 local371)
        BranchIfFalse(66 local371)
        Xor(c274 local272 local372)
        BranchIfFalse(67 local372)
        Branch(66)
    Perch(66)
        Copy(dataItem_ContadorPz local275)
        Copy(local275 local278)
        Branch(65)
    Perch(67)
        Copy(dataItem_ContadorPz local276)
        Increment(local276 local277 )
        Copy(local277 local278)
        Branch(65)
    Perch(65)
        Xor(c279 local272 local373)
        BranchIfFalse(69 local373)
        Xor(c280 local272 local374)
        BranchIfFalse(70 local374)
        Branch(69)
    Perch(69)
        Copy(local269 local283)
        Branch(68)
    Perch(70)
        Sub(local269 c281 local282)
        Copy(local282 local283)
        Branch(68)
    Perch(68)
        Copy(dataItem_Piezas local285)
        IsEQ(local278 local285 local286)
        Xor(c287 local286 local375)
        BranchIfFalse(72 local375)
        Xor(c288 local286 local376)
        BranchIfFalse(73 local376)
        Branch(72)
    Perch(72)
        Branch(71)
    Perch(73)
        Copy(c289 dataItem_CódigoPz)
        Branch(71)
    Perch(71)
        Trigger(13)
        Trigger(14)
        Wait(13)
        Wait(14)
        Copy(local283 local301)
        Copy(local278 local302)
        Copy(c291 local303)
        Branch(1)
    Perch(1)
        StringConcatenate(local304 local303 c12 )
        Convert(local302 local305)
        Convert(c11 local379)
        NumberToDecimalString(local305 local379 local306 )
        ArraySubset(local307 local306 c10 c9 )
        StringConcatenate(local308 local307 c8 )
        StringConcatenate(local309 local304 local308 local13 )
        Copy(local309 dataItem_Registro)
        Copy(local302 dataItem_ContadorPz)
        Copy(local301 local3)
        BranchIfTrue(74 local15)
        BranchIfEQ(0 local1 c380)
        Increment(local1 local1 )
        Branch(0)
    Perch(74)
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c68 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c70 local48 local329)
        BranchIfFalse(1 local329)
        Xor(c71 local48 local330)
        BranchIfFalse(2 local330)
        Branch(1)
    Perch(1)
        Copy(c72 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c75 dataItem_Cortador)
        WaitMilliseconds(c74 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c99 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c107 local87 local337)
        BranchIfFalse(1 local337)
        Xor(c108 local87 local338)
        BranchIfFalse(2 local338)
        Branch(1)
    Perch(1)
        Copy(c109 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c112 dataItem_Cortador)
        WaitMilliseconds(c111 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c136 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c144 local124 local345)
        BranchIfFalse(1 local345)
        Xor(c145 local124 local346)
        BranchIfFalse(2 local346)
        Branch(1)
    Perch(1)
        Copy(c146 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c149 dataItem_Cortador)
        WaitMilliseconds(c148 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c173 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c181 local161 local353)
        BranchIfFalse(1 local353)
        Xor(c182 local161 local354)
        BranchIfFalse(2 local354)
        Branch(1)
    Perch(1)
        Copy(c183 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c186 dataItem_Cortador)
        WaitMilliseconds(c185 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c210 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c218 local198 local361)
        BranchIfFalse(1 local361)
        Xor(c219 local198 local362)
        BranchIfFalse(2 local362)
        Branch(1)
    Perch(1)
        Copy(c220 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c223 dataItem_Cortador)
        WaitMilliseconds(c222 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c247 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c255 local235 local369)
        BranchIfFalse(1 local369)
        Xor(c256 local235 local370)
        BranchIfFalse(2 local370)
        Branch(1)
    Perch(1)
        Copy(c257 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c260 dataItem_Cortador)
        WaitMilliseconds(c259 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c284 * )
        // Code End
/* Clump Ended. */    )
    clump(1
        Xor(c292 local272 local377)
        BranchIfFalse(1 local377)
        Xor(c293 local272 local378)
        BranchIfFalse(2 local378)
        Branch(1)
    Perch(1)
        Copy(c294 dataItem_Cortador)
        Branch(0)
    Perch(2)
        Copy(c297 dataItem_Cortador)
        WaitMilliseconds(c296 * )
        Branch(0)
    Perch(0)
        // Code End
/* Clump Ended. */    )
)))
enqueue (WebApp%3A%3Aindex%2Egviweb)
//Finished!! :D
